cs_id	filename
164	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3d_4F
30	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_4p_4Po
268	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_2P
62	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3s_2P
158	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3p_2Do
314	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_4p_4Do
301	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_4P_N_2s22p2_3P_4p_2So
250	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_1D_3s_2D
369	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2D_N_2s22p2_3P_4p_2Po
182	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4s_2P
83	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_4p_4So
92	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3p_2Do
370	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_2So_N_2s22p2_3P_4p_4Do
271	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_2F
150	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4p_4Po
231	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_4p_2Po
165	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3d_4P
54	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_4p_2So
204	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_4P
322	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_4D
102	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_2D
376	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_4Do_N_2s22p2_3P_4p_2Do
278	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_4p_4So
117	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_1D_3s_2D
156	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3p_4Po
318	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4s_2P_N_2s22p2_3P_4p_2Po
319	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_4F
100	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_2F
9	/data/cs/n/zatsarinny/elastic_N_2s22p3_2Po
70	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_1D_3s_2D
273	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_2D
281	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4s_2P
31	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_4p_2Do
10	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3s_4P
109	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3s_2P
227	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_4p_4Do
375	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_4Do_N_2s22p2_3P_4p_4Po
167	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3d_4D
365	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2D_N_2s22p2_3P_4p_4Do
130	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4p_4So
233	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_3p_2Po
358	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4D_N_2s22p2_3P_4p_2So
177	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3p_4So
151	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_4p_2Do
97	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_2P
206	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_4D
320	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_4P
90	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3p_4Po
374	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_2So_N_2s22p2_3P_4p_2Po
15	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3p_4Po
346	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_2Do
290	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4p_4Po
139	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_1D_3s_2D
185	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3d_4P
328	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_4p_4So
341	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_3d_4D
201	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_4s_2P
234	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_1D_3s_2D
353	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_4p_4Po
172	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4p_2Do
162	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4s_2P
106	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4p_2Do
37	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3s_2P
135	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_4Po
244	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4p_4Do
67	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3p_4So
184	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3d_4F
266	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_4s_4P
216	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_3p_2Po
262	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_4p_2Do
286	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_4D
380	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_4p_4Po_N_2s22p2_3P_4p_4So
39	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3p_2So
354	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_4p_2Do
283	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_4F
171	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4p_4Po
187	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_3d_4D
338	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_4p_4So
12	/data/cs/n/zatsarinny/elastic_N_2s22p4_4P
17	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3p_2Do
95	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4s_4P
345	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_4Po
291	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4p_2Do
60	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p3_2Po
208	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_4p_2So
87	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p4_4P
261	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_4p_4Po
63	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p4_4P
193	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4p_4So
137	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_2Do
105	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4p_4Po
45	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_1D_3s_2D
114	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3p_4So
284	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_4P
248	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4p_2Po
170	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4p_4Do
98	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_4F
321	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_2F
356	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_4p_2Po
324	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_4p_2So
272	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_4D
280	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4s_4P
18	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3p_2Po
344	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_4Do
293	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4p_2Po
260	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_4p_4Do
11	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3s_2P
42	/data/cs/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_3p_4So
246	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4p_2Do
168	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3d_2D
64	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3p_2So
104	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4p_4Do
207	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_2D
99	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_4P
138	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_2Po
205	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_2F
14	/data/cs/n/zatsarinny/elastic_N_2s22p2_3P_3p_4Do
348	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4P_N_2s22p2_3P_4p_2Po
289	/data/cs/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4p_4Do
217	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_1D_3s_2D
166	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3d_2F
270	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_4P
174	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_4p_2Po
61	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Do_N_2s22p2_3P_3s_4P
334	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_4p_2So
352	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2F_N_2s22p2_3P_4p_4Do
181	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4s_4P
111	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3p_2So
245	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4So_N_2s22p2_3P_4p_4Po
134	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3p_4Do
189	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2So_N_2s22p2_3P_4p_2So
269	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_3P_3d_4F
108	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_4p_2Po
215	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_3p_2Do
264	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Do_N_2s22p2_3P_4p_2Po
163	/data/cs/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3d_2P
101	/data/cs/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_4D
202	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_3d_2P
323	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3d_2P_N_2s22p2_3P_3d_2D
19	/data/cs/n/zatsarinny/elastic_N_2s22p2_1D_3s_2D
212	/data/cs/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Do_N_2s22p2_3P_4p_4So
4	/data/cs/n/zatsarinny/momentum_transfer_N_2s22p3_4So
